Laptop_Name,Model_Name,Laptop_Gen,Ram,Rom,Color,Weight_In_Kg,Core,Price,Rating,Display_Size,OS
DELL,Inspiron ,13th Gen,16 GB,512 GB,Black,1.64,Intel Core i5,185,4.2,15.49,Windows 11
HP,Vivobook ,13th Gen,8 GB,512 GB,Silver,1.66,AMD Ryzen 3,35900,4.1,15.6,Windows 11
ASUS,Vivobook ,13th Gen,8 GB,512 GB,Silver,1.61,Intel Core i3,35990,4.1,15.6,Windows 11
LENOVO,Yoga Tab Plus Smartchoice ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,52999,4.2,12.7,Windows 11
MICROSOFT,New Surface Pro ,11th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,96828,2,12,Windows 11
LENOVO,V15 Intel Celeron N4500 ,13th Gen,8 GB,256 GB,Black,1.7,Intel Celeron,23999,3.8,15.6,Windows 11
ASUS,Zenbook ,13th Gen,16 GB,512 GB,Blue,1.28,AMD Ryzen 7,95990,4,14,Windows 11
ASUS,Vivobook ,13th Gen,4 GB,512 GB,Silver,1.61,Intel Core i7,73990,3.2,16,Windows 11
ASUS,Vivobook ,13th Gen,16 GB,512 GB,Blue,1.7,Intel Core i5,56990,3.9,15.6,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,2799,4.3,24.28,Windows 11
LENOVO,14,13th Gen,4 GB,512 GB,Grey,1.58,AMD Ryzen 7,71290,4.2,15.6,Windows 11
LENOVO,Yoga Slim 7 ,13th Gen,32 GB,512 GB,Grey,1.58,Intel Core i5,114990,4.3,14,Windows 11
ASUS,Chromebook ,13th Gen,8 GB,512 GB,Blue,1.61,Intel Celeron,24990,3.7,14,Chrome OS
ACER,Aspire 19V ,13th Gen,16 GB,512 GB,Gray,1.67,Intel Core i3,1399,3.87647058823529,19.5,Windows 11
LENOVO,Smartchoice Ideapad 5 2-in-1 ,13th Gen,16 GB,512 GB,Grey,1.6,Intel Core i5,70990,4,35.5,Windows 11
APPLE,2025 MacBook Air ,13th Gen,16 GB,512 GB,Blue,1.62,Intel Core i5,94990,4.6,38.91,Windows 11
HP,Vivobook ,13th Gen,8 GB,512 GB,Grey,1.36,AMD Ryzen 5,29490,4.2,14,Windows 11
ACER,Aspire ,13th Gen,16 GB,512 GB,Gray,1.45,Intel Core i5,42790,4.2,35.56,Windows 11
HP,Vivobook ,13th Gen,6 GB,512 GB,Silver,2.3,Intel Core i5,85990,3.6,39.6,Windows 11
CHUWI,GemiBook Plus ,13th Gen,16 GB,512 GB,Gray,1.74,Intel Celeron,23990,3.6,15.6,Windows 11
CHUWI,CoreBook X Laptop ,13th Gen,8 GB,256 GB,Gray,1.74,Intel Core i3,19990,3.5,15.6,Windows 11
ASUS,Vivobook Go ,13th Gen,16 GB,512 GB,Black,1.38,AMD Ryzen 5,40990,4,14,Windows 11
LENOVO,V15 G4 AMD Ryzen ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Ryzen 5,34490,3.8,15.6,Windows 11
LENOVO,14,13th Gen,6 GB,512 GB,Grey,1.58,AMD Ryzen 5,65790,4.2,15.6,Windows 11
LENOVO,Smartchoice Yoga Slim 7 ,13th Gen,32 GB,512 GB,Grey,1.58,Intel Core i5,147898,4.2,15,Windows 11
MSI,Katana ,14th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,134990,3.7,40,Windows 11
LENOVO,300 Wired Plug ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,299,4.4,16.71,Windows 11
LENOVO,Original GX21M75594 45W Laptop ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,1087,4.2,16.71,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,54250,5,14,Windows 11
MSI,Stealth 14 AI ,1st Gen,16 GB,512 GB,Blue,1.62,Intel Core i5,140990,2.3,36,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,35990,4,24.28,Windows 11
ASUS,Vivobook ,13th Gen,8 GB,512 GB,Silver,1.4,Intel Core i3,34990,3.9,14,Windows 11
ASUS,TUF Gaming ,13th Gen,4 GB,512 GB,Black,1.61,AMD Ryzen 7,65990,4.1,15.6,Windows 11
LENOVO,IdeaPad Slim ,12th Gen,8 GB,512 GB,Grey,1.58,Intel Core i5,36490,3.9,15.6,Windows 11
LENOVO,IdeaPad Slim 1 AMD ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Ryzen 5,36650,4,15.6,Windows 11
DELL,Original 65W Laptop ,13th Gen,16 GB,512 GB,Black,1.64,Intel Core i5,909,3.9,15.49,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Black,1.66,Intel Core i5,399,4.2,24.28,Windows 11
LENOVO,65W USB Slim Tip ,13th Gen,16 GB,512 GB,Black,1.58,Intel Core i5,1061,4.2,16.71,Windows 11
HP,Vivobook ,13th Gen,6 GB,512 GB,Silver,2.3,Intel Core i5,70990,3.7,39.6,Windows 11
DELL,MS116 Wired Optical Mouse ,13th Gen,16 GB,512 GB,Black,1.64,Intel Core i5,309,4.4,15.49,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,422,3.6,24.28,Windows 11
LAPCARE,65W Type-C Universal Laptop ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,899,3.7,19.58,Windows 11
CHUWI,HeroBook Plus ,13th Gen,8 GB,256 GB,Gray,1.74,Intel Celeron,19990,3.4,15.6,Windows 11
LAPCARE,HT03XL L11119-857 L11119-855 L11421-542 ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,2299,3.8,19.58,Windows 11
LENOVO,IdeaPad Slim 5 AMD ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,69990,3.81269841269841,35.5,Windows 11
LENOVO,Yoga Slim 7 AMD ,13th Gen,32 GB,512 GB,Grey,1.58,Intel Core i5,109990,3.81269841269841,35.5,Windows 11
LENOVO,65W Orignal Adapter Charger ,13th Gen,16 GB,512 GB,Black,1.58,Intel Core i5,2089,3.81269841269841,16.71,Windows 11
LAPCARE,Laptop Battery L09L6Y02 for ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.9,19.58,Windows 11
LENOVO,Original 65W USB-C Wall ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,2453,5,16.71,Windows 11
DELL,Inspiron ,13th Gen,16 GB,512 GB,Blue,1.64,AMD Radeon,70490,4.1,14,Windows 11
LAPCARE,J1KND Laptop Battery for ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.4,19.58,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,1257,4,24.28,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,2799,4,24.28,Windows 11
LENOVO,300 FHD Webcam with ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,2790,4,16.71,Windows 11
LENOVO,600 Bluetooth ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,1548,4.4,16.71,Windows 11
LAPCARE,Lapcam HD 720M ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,899,3.5,19.58,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,499,3.6,24.28,Windows 11
LAPCARE,65W AC Adapter Laptop ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,599,4.3,19.58,Windows 11
LAPCARE,Compatible Laptop Battery for ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.4,19.58,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,Intel Core i5,299,3.9,24.28,Windows 11
LENOVO,Yoga AMD Pro 7 ,13th Gen,32 GB,512 GB,Grey,1.58,Intel Core i5,121933,3.6,14.5,Windows 11
LENOVO,120 Wired Plug ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,299,4.4,16.71,Windows 11
ACER,Clearview Transparent Wireless Mouse ,13th Gen,16 GB,512 GB,Grey,1.67,Intel Core i3,599,4.6,19.5,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Black,1.66,Intel Core i5,549,3.6,24.28,Windows 11
ASUS,WT200 ,13th Gen,16 GB,512 GB,Blue,1.61,AMD Ryzen 7,565,4,15.28,Windows 11
LAPCARE,CQ42 6-Cell Battery for ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.7,19.58,Windows 11
LAPCARE,Laptop Battery Compatible for ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.3,19.58,Windows 11
LAPCARE,MU06 for HP 430 ,13th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,1499,3.6,19.58,Windows 11
ASUS,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.88,Intel Core i5,55990,4.1,15.28,Windows 11
LENOVO,130 Wireless Compact ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,569,4.3,16.71,Windows 11
LENOVO,Yoga Slim ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,89990,3.5,14,Windows 11
LENOVO,IdeaPad Slim 3 Ryzen ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Radeon,42990,4.3,15.6,Windows 11
LENOVO,IdeaPad Pro 5 AMD ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Ryzen 7,82990,3.5,16,Windows 11
LENOVO,V14 Intel Core i5 ,12th Gen,8 GB,512 GB,Grey,1.43,Intel Core i5,40490,1.8,14,Windows 11
MSI,Stealth 16 AI ,1st Gen,32 GB,512 GB,Blue,1.62,Intel Core i5,204279,3.925,41,Windows 11
APPLE,2024 MacBook Air ,13th Gen,16 GB,512 GB,Silver,1.62,Intel Core i5,147990,4.6,38.91,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Black,1.66,Intel Core i5,309990,3.6,40.6,Windows 11
LENOVO,Thinkpad P16V Gen 2 ,13th Gen,32 GB,512 GB,Black,1.58,Intel Core i5,299999,3.81269841269841,16,Windows 11
HP,Vivobook ,13th Gen,6 GB,512 GB,Silver,2.3,Intel Core i5,77990,3.7,15.6,Windows 11
ASUS,Vivobook Go 14 ,13th Gen,8 GB,512 GB,Silver,1.38,AMD Ryzen 5,34790,4.1,14,Windows 11
MSI,Modern ,12th Gen,16 GB,512 GB,Silver,1.62,Intel Core i5,39990,5,36,Windows 11
HP,Vivobook ,13th Gen,24 GB,512 GB,Silver,1.66,Intel Core i5,71900,4.5,14,Windows 11
MICROSOFT,Surface Pro ,11th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,134291,2.86666666666667,13,Windows 11
LENOVO,V15 Intel Core i5 ,11th Gen,16 GB,512 GB,Grey,1.7,Intel Core i5,42990,3.8,15.6,Windows 11
ASUS,Zenbook ,13th Gen,16 GB,512 GB,Black,1.61,AMD Radeon,89990,4.2,15.28,Windows 11
LENOVO,ThinkBook 16 AMD Ryzen ,13th Gen,16 GB,512 GB,Grey,1.7,AMD Ryzen 5,46410,3.8,16,Windows 11
LENOVO,IdeaPad Slim 5 AMD ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Ryzen 5,58990,3.9,13.3,Windows 11
LENOVO,Smartchoice Yoga Slim 7 ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,78990,4,14,Windows 11
LENOVO,Ideapad 3 12Th Gen ,12Th Gen,16 GB,512 GB,Grey,1.58,Intel Core I3,36515,3.3,14,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.65,Intel Core i5,97649,4.01724137931034,35.6,Windows 11
HP,Vivobook ,13th Gen,8 GB,512 GB,Silver,1.59,Intel Core i3,35800,3.7,39.6,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.66,AMD Ryzen 5,48900,4.2,15.6,Windows 11
ASUS,Vivobook Go 15 ,13th Gen,16 GB,512 GB,Black,1.61,AMD Ryzen 5,40990,3.99285714285714,15.6,Windows 11
LENOVO,V14 G3 ,12th Gen,8 GB,512 GB,Grey,1.57,Intel Core i5,45990,3.7,14,Windows 11
LENOVO,IdeaPad Slim 3 Intel ,13th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,54600,4.1,15.6,Windows 11
ACER,Aspire ,13th Gen,6 GB,512 GB,Gray,1.99,Intel Core i7,71990,3.5,39.62,Windows 11
ACER,Aspire ,13th Gen,16 GB,512 GB,Gray,1.59,Intel Core i3,33799,3.9,15.6,Windows 11
LENOVO,Yoga Pro 9 Intel ,13th Gen,32 GB,512 GB,Grey,1.58,Intel Core i5,181990,3.1,16,Windows 11
HP,Vivobook ,13th Gen,32 GB,512 GB,Silver,1.66,Intel Core i5,56450,4.01724137931034,14,Windows 11
HP,Vivobook ,13th Gen,16 GB,512 GB,Grey,1.57,Intel Core i3,35500,3,15.6,Windows 11
LENOVO,IdeaPad Slim 3 14th ,14th Gen,16 GB,512 GB,Grey,1.58,Intel Core i5,55990,3.4,15.3,Windows 11
SAMSUNG,Galaxy Book2 Pro Intel ,12th Gen,16 GB,512 GB,Silver,1.62,Intel Core i5,83999,3.8,33.78,Windows 11
ASUS,ROG Strix ,13th Gen,8 GB,512 GB,Gray,1.61,AMD Ryzen 7,209990,3.6,16,Windows 11
LENOVO,V14 ,12th Gen,16 GB,512 GB,Grey,1.7,Intel Core i7,54550,4.1,14,Windows 11
DELL,15 Laptop ,13th Gen,16 GB,512 GB,Silver,1.64,Intel Core i5,54200,4.4,15.49,Windows 11
ASUS,Vivobook ,13th Gen,16 GB,512 GB,Silver,1.88,Intel Core i5,51490,4.1,16,Windows 11
MICROSOFT,New Surface ,11th Gen,16 GB,512 GB,Black,1.62,Intel Core i5,155799,4.1,13,Windows 11
ACER,Aspire ,13th Gen,16 GB,512 GB,Gray,1.45,Intel Core i5,45990,4.2,14,Windows 11
LENOVO,IdeaPad Flex 5 AMD ,13th Gen,16 GB,512 GB,Grey,1.58,AMD Ryzen 5,59990,4.2,35.5,Windows 11
